已收集0个国家或地区的免签数据
Fetching data for Afghanistan...
请求Afghanistan成功
正在处理第 1 个表格...
Albania | Visa required
Saint Lucia | Visa on arrival
Saint Vincent and the Grenadines | Visa not required
Samoa | Visa on arrival !Entry Permit on arrival
San Marino | Visa required
São Tomé and Príncipe | Visa required
Saudi Arabia | Visa required
Senegal | Visa not required
Serbia | Visa required
Seychelles | Visa on arrival !Visitor's Permit on arrival
Sierra Leone | Visa not required
Singapore | Visa not required
Slovakia | Visa required
Slovenia | Visa required
Solomon Islands | Visa required
Somalia | Visa required
South Africa | Visa required
South Sudan | Visa required
Spain | Visa required
Sri Lanka | Electronic Travel Authorization
Sudan | Visa required
Suriname | Visa required
Eswatini | Visa not required
Sweden | Visa required
Switzerland | Visa required
Syria | Visa required
Tajikistan | Visa required
Tanzania | Visa not required
Thailand | Visa required
Timor-Leste | Visa on arrival
Togo | Visa not required
Tonga | Visa required
Trinidad and Tobago | Visa not required
Tunisia | Visa required
Turkey | Visa required
Turkmenistan | Visa required
Tuvalu | Visa on arrival
Uganda | Visa on arrival
Ukraine | Visa required
United Arab Emirates | Visa required
United Kingdom | Visa required
United States | Visa required
Uruguay | Visa required
Uzbekistan | Visa required
Vanuatu | Visa required
Vatican City | Visa required
Venezuela | Visa required
Vietnam | Visa required
Yemen | Visa required
Zambia | Visa on arrival
Zimbabwe | Visa not required
已收集64个国家或地区的免签数据
Fetching data for Greece...
请求Greece成功
Eritrea | Eritrea (outside Asmara ) — visa covers Asmara only; to travel in the rest of the country, a Travel Permit for Foreigners is required (20 Eritrean nakfa ). [234]
Sudan | Sudan — All foreigners traveling more than 25 kilometers outside of Khartoum must obtain a travel permit.
Hong Kong | Hong Kong — Visa not required for 90 days. [239]
India | India — Protected Area Permit (PAP) required for whole states of Nagaland and Sikkim and parts of states Manipur , Arunachal Pradesh , Uttaranchal , Jammu and Kashmir , Rajasthan , Himachal Pradesh . Restricted Area Permit (RAP) required for all of Andaman and Nicobar Islands and parts of Sikkim . Some of these requirements are occasionally lifted for a year. [240] [241] [242] [243] [244] [245]
Kazakhstan | Kazakhstan — Special permission required for the town of Baikonur and surrounding areas in Kyzylorda Oblast , and the town of Gvardeyskiy near Almaty . [246]
Palestine | Palestine — Visa not required. Arrival by sea to Gaza Strip not allowed. [251] [252]
Turkmenistan | Turkmenistan — A special permit, issued prior to arrival by Ministry of Foreign Affairs, is required if visiting the following places: Atamurat , Cheleken , Dashoguz , Serakhs and Serhetabat . [257]
Yemen | Yemen — Special permission needed for travel outside Sana’a or Aden . [262]
Colombia | Colombia — Visitors arriving at San Andrés and Leticia must buy tourist cards on arrival. [273]
正在处理第 1 个表格...
Afghanistan | Visa required
Albania | Visa not required
Algeria | Visa required
Andorra | Visa not required
Angola | Visa required
Antigua and Barbuda | Visa not required
Argentina | Visa not required
Armenia | Visa not required
Australiaand territories | eVisitor
Austria | EU !Visa not required
Azerbaijan | Visa required
Bahamas | Visa not required
Bahrain | Visa on arrival
Bangladesh | Visa on arrival
Barbados | Visa not required
Belarus | Visa required
Belgium | EU !Visa not required
Belize | Visa not required
Benin | Visa required
Bhutan | Visa required
Bolivia | Visa not required
Bosnia and Herzegovina | Visa not required
Botswana | Visa not required
Brazil | Visa not required
Brunei | Visa not required
Bulgaria | EU !Visa not required
Burkina Faso | Visa on arrival
Burundi | Visa on arrival
Cambodia | Visa on arrival
Cameroon | Visa required
Canada | Visa not required
Cape Verde | Visa on arrival
Central African Republic | Visa required
Chad | Visa required
Chile | Visa not required
China | Visa required
Colombia | Visa not required
Comoros | Visa on arrival
Republic of the Congo | Visa required
Democratic Republic of the Congo | Visa required
Costa Rica | Visa not required
Cote d'Ivoire !Côte d'Ivoire | Visa required
Croatia | EU !Visa not required
Cuba | Visa required !Tourist Card required
Cyprus | EU !Visa not required
Czech Republic | EU !Visa not required
Denmarkand territories | EU !Visa not required
Djibouti | Visa on arrival
Dominica | Visa not required
Dominican Republic | Visa not required
Ecuador | Visa not required
Egypt | Visa on arrival
El Salvador | Visa not required
Equatorial Guinea | Visa required
Eritrea | Visa required
Estonia | EU !Visa not required
Ethiopia | Visa on arrival
Fiji | Visa not required
Finland | EU !Visa not required
Franceand territories | EU !Visa not required
Gabon | eVisa
Gambia | Visa not required
Georgia | Visa not required
Germany | EU !Visa not required
Ghana | Visa required
Grenada | Visa not required
Guatemala | Visa not required
Guinea | Visa required
Guinea-Bissau | Visa on arrival
Guyana | Visa required
Haiti | Visa not required
Honduras | Visa not required
Hungary | EU !Visa not required
Iceland | EU !Visa not required
India | e-Tourist Visa
Indonesia | Visa not required
Iran | Visa on arrival
Iraq | Visa required
Ireland | EU !Visa not required
Israel | Visa not required
Italy | EU !Visa not required
Jamaica | Visa not required
Japan | Visa not required
Jordan | Visa on arrival !Free visa on arrival
Kazakhstan | Visa required
Kenya | eVisa
Kiribati | Visa not required
North Korea | Visa required
South Korea | Visa not required
Kuwait | Visa on arrival
Kyrgyzstan | Visa not required
Laos | Visa on arrival
Latvia | EU !Visa not required
Lebanon | Visa on arrival
Lesotho | Visa required
Liberia | Visa required
Libya | Visa required
Liechtenstein | EU !Visa not required
Lithuania | EU !Visa not required
Luxembourg | EU !Visa not required
Macedonia | Visa not required
Madagascar | Visa on arrival !Free visa on arrival
Malawi | Visa on arrival
Malaysia | Visa not required
Maldives | Visa on arrival
Mali | Visa required
Malta | EU !Visa not required
Marshall Islands | Visa on arrival !Free visa on arrival
Mauritania | Visa on arrival
Mauritius | Visa not required
Mexico | Visa not required
Micronesia | Visa not required
Moldova | Visa not required
Monaco | Visa not required
Mongolia | Visa required
Montenegro | Visa not required
Morocco | Visa not required
Mozambique | Visa on arrival
Myanmar | eVisa
Namibia | Visa required
Nauru | Visa required
Nepal | Visa on arrival
Netherlandsand territories | EU !Visa not required
New Zealandand territories | Visa not required
Nicaragua | Visa not required
Niger | Visa required
Nigeria | Visa required
Norway | EU !Visa not required
Oman | Visa on arrival
Pakistan | Visa required
Palau | Visa not required
Panama | Visa not required
Papua New Guinea | Visa on arrival !Free visa on arrival
Paraguay | Visa not required
Peru | Visa not required
Philippines | Visa not required
Poland | EU !Visa not required
Portugal | EU !Visa not required
Qatar | Visa on arrival
Romania | EU !Visa not required
Russia | Visa required
Rwanda | Visa required
Saint Kitts and Nevis | Visa not required
Saint Lucia | Visa not required
Saint Vincent and the Grenadines | Visa not required
Samoa | Visa not required
San Marino | Visa not required
São Tomé and Príncipe | Visa not required
Saudi Arabia | Visa required
Senegal | Visa not required
Serbia | Visa not required
Seychelles | Visa not required
Sierra Leone | Visa required
Singapore | Visa not required
Slovakia | EU !Visa not required
Slovenia | EU !Visa not required
Solomon Islands | Visa on arrival !Free Visitor's permit on arrival
Somalia | Visa on arrival
South Africa | Visa not required
South Sudan | Visa required
Spain | EU !Visa not required
Sri Lanka | Electronic Travel Authorization
Sudan | Visa required
Suriname | Visa on arrival !Tourist Card on arrival
Eswatini | Visa not required
Sweden | EU !Visa not required
Switzerland | EU !Visa not required
Syria | Visa required
Tajikistan | Visa on arrival
Tanzania | Visa on arrival
Thailand | Visa not required
Timor-Leste | Visa not required
Togo | Visa on arrival
Tonga | Visa not required
Trinidad and Tobago | Visa not required
Tunisia | Visa not required
Turkey | Visa not required
Turkmenistan | Visa required
Tuvalu | Visa on arrival !Free visa on arrival
Uganda | Visa on arrival
Ukraine | Visa not required
United Arab Emirates | Visa not required
United Kingdomexcluding some Overseas territories | EU !Visa not required
United States | Visa not required !Visa Waiver Program
Uruguay | Visa not required
Uzbekistan | Visa required
Vanuatu | Visa not required
Vatican City | Visa not required
Venezuela | Visa not required
Vietnam | Visa required
Yemen | Visa required
Zambia | Visa on arrival
Zimbabwe | Visa on arrival
已收集65个国家或地区的免签数据
Fetching data for Grenada...
请求Grenada成功
正在处理第 1 个表格...
Afghanistan | Visa required
Albania | Visa required
Algeria | Visa required
Andorra | Visa not required
Angola | Visa required
Antigua and Barbuda | Visa not required
Argentina | Visa not required
Armenia | Visa on arrival
Australia | Visa required
Austria | Visa not required
Azerbaijan | Visa required
Bahamas | Visa not required
Bahrain | eVisa
Bangladesh | Visa not required
Barbados | Visa not required
Belarus | Visa required
Belgium | Visa not required
Belize | Visa not required
Benin | Visa required
Bhutan | Visa required
Bolivia | Visa on arrival
Bosnia and Herzegovina | Visa required
Botswana | Visa not required
Brazil | Visa not required
Brunei | Visa required
Bulgaria | Visa not required
Burkina Faso | Visa required
Burundi | Visa required
Cambodia | Visa on arrival
Cameroon | Visa required
Canada | Visa required
Cape Verde | Visa on arrival
Central African Republic | Visa required
Chad | Visa required
Chile | Visa not required
China | Visa not required
Colombia | Visa not required
Comoros | Visa on arrival
Republic of the Congo | Visa required
Democratic Republic of the Congo | Visa required
Costa Rica | Visa not required
Cote d'Ivoire !Côte d'Ivoire | Visa required
Croatia | Visa not required
Cuba | Visa not required
Cyprus | Visa not required
Czech Republic | Visa not required
Denmark | Visa not required
Djibouti | Visa on arrival
Dominica | Visa not required
Dominican Republic | Visa not required
Ecuador | Visa not required
Egypt | Visa on arrival
El Salvador | Visa required
Equatorial Guinea | Visa required
Eritrea | Visa required
Estonia | Visa not required
Ethiopia | Visa required
Fiji | Visa not required
Finland | Visa not required
France | Visa not required
Gabon | e-Visa
Gambia | Visa not required
Georgia | eVisa
Germany | Visa not required
Ghana | Visa required
Greece | Visa not required
Guatemala | Visa required
Guinea | Visa required
Guinea-Bissau | Visa on arrival
Guyana | Visa not required
Haiti | Visa not required
Honduras | Visa required
Hungary | Visa not required
Iceland | Visa not required
India | e-Tourist Visa
Indonesia | Visa not required
Iran | Visa on arrival
Iraq | Visa required
Ireland | Visa not required
Israel | Visa not required
Italy | Visa not required
Jamaica | Visa not required
Japan | Visa required
Jordan | Visa on arrival
Kazakhstan | Visa required
Kenya | Visa not required
Kiribati | Visa not required
North Korea | Visa required
South Korea | Visa not required
Kuwait | Visa required
Kyrgyzstan | Visa required
Laos | Visa on arrival
Latvia | Visa not required
Lebanon | Visa required
Lesotho | Visa not required
Liberia | Visa required
Libya | Visa required
Liechtenstein | Visa not required
Lithuania | Visa not required
Luxembourg | Visa not required
Macedonia | Visa required
Madagascar | Visa on arrival
Malawi | Visa not required
Malaysia | Visa not required
Maldives | Visa on arrival
Mali | Visa required
Malta | Visa not required
Marshall Islands | Visa required
Mauritania | Visa on arrival
Mauritius | Visa not required
Mexico | Visa required
Micronesia | Visa not required
Moldova | Visa required
Monaco | Visa not required
Mongolia | Visa required
Montenegro | Visa required
Morocco | Visa required
Mozambique | Visa on arrival
Myanmar | Visa required
Namibia | Visa required
Nauru | Visa required
Nepal | Visa on arrival
Netherlands | Visa not required
New Zealand | Visa required
Nicaragua | Visa on arrival
Niger | Visa required
Nigeria | Visa required
Norway | Visa not required
Oman | Visa required
Pakistan | Visa required
Palau | Visa on arrival
Panama | Visa not required
Papua New Guinea | Visa required
Paraguay | Visa required
Peru | Visa not required
Philippines | Visa not required
Poland | Visa not required
Portugal | Visa not required
Qatar | Visa required
Romania | Visa not required
Russia | Visa required
Rwanda | Visa required
Saint Kitts and Nevis | Visa not required
Saint Lucia | Visa not required
Saint Vincent and the Grenadines | Visa not required
Samoa | Visa on arrival !Entry Permit on arrival
San Marino | Visa not required
São Tomé and Príncipe | Visa required
Saudi Arabia | Visa required
Senegal | Visa not required
Serbia | Visa required
Seychelles | Visa on arrival !Visitor's Permit on arrival
Sierra Leone | Visa required
Singapore | Visa not required
Slovakia | Visa not required
Slovenia | Visa not required
Solomon Islands | Visa on arrival !Visitor's permit on arrival
Somalia | Visa on arrival
South Africa | Visa required
South Sudan | Visa required
Spain | Visa not required
Sri Lanka | Electronic Travel Authorization
Sudan | Visa required
Suriname | Visa not required
Eswatini | Visa not required
Sweden | Visa not required
Switzerland | Visa not required
Syria | Visa required
Tajikistan | Visa required
Tanzania | Visa not required
Thailand | Visa required
Timor-Leste | Visa on arrival
Togo | Visa on arrival
Tonga | Visa required
Trinidad and Tobago | Visa not required
Tunisia | Visa required
Turkey | eVisa
Turkmenistan | Visa required
Tuvalu | Visa on arrival
Uganda | Visa not required
Ukraine | Visa required
United Arab Emirates | Visa required
United Kingdom | Visa not required
United States | Visa required
Uruguay | Visa not required
Uzbekistan | Visa required
Vanuatu | Visa not required
Vatican City | Visa not required
Venezuela | Visa not required
Vietnam | Visa required
Yemen | Visa required
Zambia | Visa not required
Zimbabwe | Visa not required
正在处理第 2 个表格...
Visitor to | Visa requirement
Abkhazia | Visa required
Mount Athos | Special permit required
Crimea | Visa required
Turkish Republic of Northern Cyprus | Visa required
UN Buffer Zone in Cyprus | Access Permit required
Faroe Islands | Visa not required
Gibraltar | Visa not required
Guernsey | Visa not required
Isle of Man | Visa not required
Jan Mayen | Permit required
Jersey | Visa not required
Kosovo | Visa not required
Nagorno-Karabakh Republic | Visa required
Novorossiya | Restricted area
Russia | Special authorization required
South Ossetia | Visa not required
Transnistria | Visa required
Visitor to | Visa requirement
British Indian Ocean Territory | Special permit required
EritreaoutsideAsmara | Travel permit required
Ascension Island | Entry Permit required
Mayotte | Visa required
Réunion | Visa not required
Saint Helena | Visitor's Pass required
Tristan da Cunha | Permission required
Sahrawi Arab Democratic Republic | 
Somaliland | Visa on arrival
Sudan | Travel permit required
Darfur | Travel permit required
Visitor to | Visa requirement
Hainan | Visa required
Hong Kong | Visa not required
IndiaPAP/RAP | PAP/RAP required
Iraqi Kurdistan | Visa required
Kazakhstan | Special permission required
Kish Island | Visa not required
Macao | Visa not required
SabahandSarawak | Visa not required
Maldives | Permission required
Palestine | Visa required
Taiwan | Visa required
Gorno-Badakhshan Autonomous Province | OIVR permit required
Tibet Autonomous Region | TTP required
Korean Demilitarized Zone | Restricted zone.
UNDOF ZoneandGhajar | Restricted zone.
Phú Quốc | Visa not required
Yemen | Special permission required
Visitor to | Visa requirement
Anguilla | Visa not required
Aruba | Visa not required
Bermuda | Visa not required
Bonaire,St. EustatiusandSaba | Visa not required
British Virgin Islands | Visa not required
Cayman Islands | Visa not required
Curacao | Visa not required
French Guiana | Visa not required
Guadeloupe | Visa not required
Greenland | Visa not required
Margarita Island | Visa not required
Martinique | Visa not required
Montserrat | Visa not required
Puerto Rico | Visa required
Saint Barthélemy | Visa required
Saint Pierre and Miquelon | Visa not required
Saint-Martin | Visa required
Sint Maarten | Visa not required
Turks and Caicos Islands | Visa not required
U.S. Virgin Islands | Visa required
Visitor to | Visa requirement
American Samoa | Entry permit required
Ashmore and Cartier Islands | Special authorisation required
Clipperton Island | Special permit required
Cook Islands | Visa not required
Guam | Visa required
Lau Province | Special permission required
French Polynesia | Visa required
New Caledonia | Visa required
Niue | Visa on arrival
Northern Mariana Islands | Visa required
Pitcairn Islands | Visa not required
United States Minor Outlying Islands | Special permits required
Wallis and Futuna | Visa required
Visitor to | Visa requirement
Galápagos | Pre-registration required
Visitor to | Visa requirement
Falkland Islands | Visa required
South Georgia and the South Sandwich Islands | Permit required
Antarctica | 
已收集66个国家或地区的免签数据
Fetching data for Guatemala...
请求Guatemala成功
正在处理第 1 个表格...
Afghanistan | Visa required
Albania | Visa not required
Algeria | Visa required
Andorra | Visa not required
Angola | Visa required
Antigua and Barbuda | Electronic Entry Visa
Argentina | Visa not required
Armenia | Visa on arrival
Australia | Visa required
Austria | Visa not required
Azerbaijan | Visa required
Bahamas | Visa not required
Bahrain | Visa required
Bangladesh | Visa required
Barbados | Visa required
Belarus | Visa required
Belgium | Visa not required
Belize | Visa not required
Benin | Visa required
Bhutan | Visa required
Bolivia | Visa on arrival
Bosnia and Herzegovina | Visa not required
Botswana | Visa required
Brazil | Visa not required
Brunei | Visa required
Bulgaria | Visa not required
Burkina Faso | Visa required
Burundi | Visa required
Cambodia | Visa on arrival
Cameroon | Visa required
Canada | Visa required
Cape Verde | Visa on arrival
Central African Republic | Visa required
Chad | Visa required
Chile | Visa not required
China | Visa required
Colombia | Visa not required
Comoros | Visa on arrival
Republic of the Congo | Visa required
Democratic Republic of the Congo | Visa required
Costa Rica | Visa not required
Cote d'Ivoire !Côte d'Ivoire | Visa required
Croatia | Visa not required
Cuba | Visa required !Tourist Card required
Cyprus | Visa not required
Czech Republic | Visa not required
Denmark | Visa not required
Djibouti | Visa on arrival
Dominica | Visa not required
Dominican Republic | Visa not required
Ecuador | Visa not required
Egypt | Visa required
El Salvador | Visa not required
Equatorial Guinea | Visa required
Eritrea | Visa required
Estonia | Visa not required
Ethiopia | Visa required
Fiji | Visa required
Finland | Visa not required
Franceand territories | Visa not required
Gabon | eVisa
Gambia | Visa required
Georgia | Visa required
Germany | Visa not required
Ghana | Visa required
Greece | Visa not required
Grenada | Visa required
Guinea | Visa required
Guinea-Bissau | Visa on arrival
Guyana | Visa required
Haiti | Visa not required
Honduras | Visa not required
Hong Kong | Visa not required
Hungary | Visa not required
Iceland | Visa not required
India | e-Tourist Visa
Indonesia | Visa not required
Iran | Visa on arrival
Iraq | Visa required
Ireland | Visa not required
Israel | Visa not required
Italy | Visa not required
Jamaica | Visa not required
Japan | Visa not required
Jordan | Visa on arrival
Kazakhstan | Visa required
Kenya | eVisa
Kiribati | Visa required
North Korea | Visa required
South Korea | Visa not required
Kuwait | Visa required
Kyrgyzstan | Visa required
Laos | Visa on arrival
Latvia | Visa not required
Lebanon | Visa required
Lesotho | Visa required
Liberia | Visa required
Libya | Visa required
Liechtenstein | Visa not required
Lithuania | Visa not required
Luxembourg | Visa not required
Macedonia | Visa not required
Madagascar | Visa on arrival
Malawi | Visa required
Malaysia | Visa not required
Maldives | Visa on arrival
Mali | Visa required
Malta | Visa not required
Marshall Islands | Visa required
Mauritania | Visa on arrival
Mauritius | Visa not required
Mexico | Visa required
Micronesia | Visa not required
Moldova | Visa required
Monaco | Visa not required
Mongolia | Visa required
Montenegro | Visa not required
Morocco | Visa required
Mozambique | Visa on arrival
Myanmar | Visa required
Namibia | Visa required
Nauru | Visa required
Nepal | Visa on arrival
Netherlands | Visa not required
New Zealand | Visa required
Nicaragua | Visa not required
Niger | Visa required
Nigeria | Visa required
Norway | Visa not required
Oman | Visa required
Pakistan | Visa required
Palau | Visa on arrival
Panama | Visa not required
Papua New Guinea | Visa required
Paraguay | Visa not required
Peru | Visa required
Philippines | Visa not required
Poland | Visa not required
Portugal | Visa not required
Qatar | Visa required
Romania | Visa not required
Russia | Visa not required
Rwanda | Visa required
Saint Kitts and Nevis | Visa not required
Saint Lucia | Visa on arrival
Saint Vincent and the Grenadines | Visa not required
Samoa | Visa on arrival !Entry Permit on arrival
San Marino | Visa not required
São Tomé and Príncipe | Visa required
Saudi Arabia | Visa required
Senegal | Visa on arrival
Serbia | Visa required
Seychelles | Visa on arrival !Visitor's Permit on arrival
Sierra Leone | Visa required
Singapore | Visa not required
Slovakia | Visa not required
Slovenia | Visa not required
Solomon Islands | Visa on arrival !Visitor's permit on arrival
Somalia | Visa on arrival
South Africa | Visa required
South Sudan | Visa required
Spain | Visa not required
Sri Lanka | Electronic Travel Authorization
Sudan | Visa required
Suriname | Tourist Card on arrival
Eswatini | Visa required
Sweden | Visa not required
Switzerland | Visa not required
Syria | Visa required
Tajikistan | Visa required
Tanzania | Visa on arrival
Thailand | Visa required
Timor-Leste | Visa on arrival
Togo | Visa on arrival
Tonga | Visa required
Trinidad and Tobago | Visa not required
Tunisia | Visa required
Turkey | Visa not required
Turkmenistan | Visa required
Tuvalu | Visa on arrival
Uganda | Visa on arrival
Ukraine | Visa required
United Arab Emirates | Visa required
United Kingdom | Visa not required
United States | Visa required
Uruguay | Visa not required
Uzbekistan | Visa required
Vanuatu | Visa required
Vatican City | Visa not required
Venezuela | Visa not required
Vietnam | Visa required
Yemen | Visa required
Zambia | Visa on arrival
Zimbabwe | Visa required
已收集67个国家或地区的免签数据
Fetching data for Guinea...
请求Guinea成功
正在处理第 1 个表格...
Afghanistan | Visa required
Albania | Visa required
Algeria | Visa required
Andorra | Visa required
Angola | Visa required
Antigua and Barbuda | Electronic Entry Visa
Argentina | Visa required
Armenia | Visa required
Australia | Online Visitor e600 visa
Austria | Visa required
Azerbaijan | Visa required
Bahamas | Visa required
Bahrain | Admission refused
Bangladesh | Visa not required
Barbados | Visa required
Belarus | Visa required
Belgium | Visa required
Belize | Visa required
Benin | Visa not required
Bhutan | Visa required
Bolivia | Visa on arrival
Bosnia and Herzegovina | Visa required
Botswana | Visa required
Brazil | Visa required
Brunei | Visa required
Bulgaria | Visa required
Burkina Faso | Visa not required
Burundi | Visa required
Cambodia | Visa on arrival
Cameroon | Visa required
Canada | Visa required
Cape Verde | Visa not required
Central African Republic | Visa required
Chad | Visa required
Chile | Visa required
China | Visa required
Colombia | Visa required
Comoros | Visa on arrival
Republic of the Congo | Visa required
Democratic Republic of the Congo | Visa required
Costa Rica | Visa required
Côte d'Ivoire | Visa not required
Croatia | Visa required
Cuba | Visa required
Cyprus | Visa required
Czech Republic | Visa required
Denmark | Visa required
Djibouti | Visa on arrival
Dominica | Visa not required
Dominican Republic | Visa required
Ecuador | Visa not required
Egypt | Visa on arrival
El Salvador | Visa required
Equatorial Guinea | Visa required
Eritrea | Visa required
Estonia | Visa required
Ethiopia | Visa required
Fiji | Visa required
Finland | Visa required
France | Visa required
Gabon | eVisa
Gambia | Visa not required
Georgia | Visa required
Germany | Visa required
Ghana | Visa not required
Greece | Visa required
Grenada | Visa required
Guatemala | Visa required
Guinea-Bissau | Visa not required
Guyana | Visa required
Haiti | Visa not required
Honduras | Visa required
Hungary | Visa required
Iceland | Visa required
India | eVisa
Indonesia | Visa required
Iran | Visa on arrival
Iraq | Visa required
Ireland | Visa required
Israel | Visa required
Italy | Visa required
Jamaica | Visa required
Japan | Visa required
Jordan | Visa required
Kazakhstan | Visa required
Kenya | eVisa
Kiribati | Visa required
North Korea | Visa required
South Korea | Visa required
Kuwait | Visa required
Kyrgyzstan | Visa required
Laos | Visa required
Latvia | Visa required
Lebanon | Visa required
Lesotho | Visa required
Liberia | Visa not required
Libya | Visa required
Liechtenstein | Visa required
Lithuania | Visa required
Luxembourg | Visa required
Macedonia | Visa required
Madagascar | Visa on arrival
Malawi | Visa on arrival
Malaysia | Visa not required
Maldives | Visa on arrival
Mali | Visa not required
Malta | Visa required
Marshall Islands | Visa required
Mauritania | Visa on arrival
Mauritius | Admission refused
Mexico | Visa required
Micronesia | Visa not required
Moldova | Visa required
Monaco | Visa required
Mongolia | Admission refused
Montenegro | Visa required
Morocco | Visa not required
Mozambique | Visa on arrival
Myanmar | eVisa
Namibia | Visa required
Nauru | Visa required
Nepal | Visa on arrival
Netherlands | Visa required
New Zealand | Visa required
Nicaragua | Visa on arrival
Niger | Visa not required
Nigeria | Visa not required
Norway | Visa required
Oman | Visa required
Pakistan | Visa required
Palau | Visa on arrival
Panama | Visa required
Papua New Guinea | Admission refused
Paraguay | Visa required
Peru | Visa required
Philippines | Visa not required
Poland | Visa required
Portugal | Visa required
Qatar | Visa required
Romania | Visa required
Russia | Visa required
Rwanda | Visa on arrival
Saint Kitts and Nevis | eVisa
Saint Lucia | Visa on arrival
Saint Vincent and the Grenadines | Visa not required
Samoa | Visa on arrival !Entry Permit on arrival
San Marino | Visa required
São Tomé and Príncipe | eVisa
Saudi Arabia | Visa required
Senegal | Visa not required
Serbia | Visa required
Seychelles | Visa not  !Visitor's Permit on arrival
Sierra Leone | Visa not required
Singapore | Visa not required
Slovakia | Visa required
Slovenia | Visa required
Solomon Islands | Visa required
Somalia | Visa required
South Africa | Visa required
South Sudan | Visa required
Spain | Visa required
Sri Lanka | eVisa
Sudan | Visa required
Suriname | Visa required
Eswatini | Visa required
Sweden | Visa required
Switzerland | Visa required
Syria | Visa required
Tajikistan | Visa required
Tanzania | Visa on arrival
Thailand | Visa required
Timor-Leste | Visa on arrival
Togo | Visa not required
Tonga | Visa required
Trinidad and Tobago | Visa required
Tunisia | Visa not required
Turkey | Visa required
Turkmenistan | Visa required
Tuvalu | Visa on arrival
Uganda | Visa on arrival
Ukraine | Visa required
United Arab Emirates | Visa required
United Kingdom | Visa required
United States | Visa required
Uruguay | Visa required
Uzbekistan | Visa required
Vanuatu | Visa required
Vatican City | Visa required
Venezuela | Visa required
Vietnam | Visa required
Yemen | Visa required
Zambia | eVisa
Zimbabwe | eVisa
已收集68个国家或地区的免签数据
Fetching data for Guinea-Bissau...
Error fetching data for Guinea-Bissau: HTTPSConnectionPool(host='web.archive.org', port=443): Read timed out. (read timeout=20)
已收集68个国家或地区的免签数据
Fetching data for Guinea-Bissau...
请求Guinea-Bissau成功
正在处理第 1 个表格...
Afghanistan | Visa required
Albania | Visa required
Algeria | Visa required
Andorra | Visa required
Angola | Visa required
Antigua and Barbuda | Electronic Entry Visa
Argentina | Visa required
Armenia | Visa required
Australia | Online Visitor e600 visa
Austria | Visa required
Azerbaijan | Visa required
Bahamas | Visa required
Bahrain | Visa required
Bangladesh | Visa not required
Barbados | Visa required
Belarus | Visa required
Belgium | Visa required
Belize | Visa required
Benin | Visa not required
Bhutan | Visa required
Bolivia | Visa on arrival
Bosnia and Herzegovina | Visa required
Botswana | Visa required
Brazil | Visa required
Brunei | Visa required
Bulgaria | Visa required
Burkina Faso | Visa not required
Burundi | Visa required
Cambodia | Visa on arrival
Cameroon | Visa required
Canada | Visa required
Cape Verde | Visa not required
Central African Republic | Visa required
Chad | Visa required
Chile | Visa required
China | Visa required
Colombia | Visa required
Comoros | Visa on arrival
Republic of the Congo | Visa required
Democratic Republic of the Congo | Visa required
Costa Rica | Visa required
Côte d'Ivoire | Visa not required
Croatia | Visa required
Cuba | Visa required
Cyprus | Visa required
Czech Republic | Visa required
Denmark | Visa required
Djibouti | Visa on arrival
Dominica | Visa not required
Dominican Republic | Visa required
Ecuador | Visa not required
Egypt | Visa required
El Salvador | Visa required
Equatorial Guinea | Visa required
Eritrea | Visa required
Estonia | Visa required
Ethiopia | Visa required
Fiji | Visa required
Finland | Visa required
France | Visa required
Gabon | eVisa
Gambia | Visa not required
Georgia | eVisa
Germany | Visa required
Ghana | Visa not required
Greece | Visa required
Grenada | Visa required
Guatemala | Visa required
Guinea | Visa not required
Guyana | Visa required
Haiti | Visa not required
Honduras | Visa required
Hungary | Visa required
Iceland | Visa required
India | Visa required
Indonesia | Visa required
Iran | Visa on arrival
Iraq | Visa required
Ireland | Visa required
Israel | Visa required
Italy | Visa required
Jamaica | Visa required
Japan | Visa required
Jordan | Visa required
Kazakhstan | Visa required
Kenya | eVisa
Kiribati | Visa required
North Korea | Visa required
South Korea | Visa required
Kuwait | Visa required
Kyrgyzstan | Visa required
Laos | Visa required
Latvia | Visa required
Lebanon | Visa required
Lesotho | Visa required
Liberia | Visa not required
Libya | Visa required
Liechtenstein | Visa required
Lithuania | Visa required
Luxembourg | Visa required
Macedonia | Visa required
Madagascar | Visa on arrival
Malawi | Visa on arrival
Malaysia | Visa required
Maldives | Visa on arrival
Mali | Visa not required
Malta | Visa required
Marshall Islands | Visa required
Mauritania | Visa on arrival
Mauritius | Visa on arrival
Mexico | Visa required
Micronesia | Visa not required
Moldova | Visa required
Monaco | Visa required
Mongolia | Visa required
Montenegro | Visa required
Morocco | Visa required
Mozambique | Visa on arrival
Myanmar | Visa required
Namibia | Visa required
Nauru | Visa required
Nepal | Visa on arrival
Netherlands | Visa required
New Zealand | Visa required
Nicaragua | Visa on arrival
Niger | Visa not required
Nigeria | Visa not required
Norway | Visa required
Oman | Visa required
Pakistan | Visa required
Palau | Visa on arrival
Panama | Visa required
Papua New Guinea | Visa required
Paraguay | Visa required
Peru | Visa required
Philippines | Visa not required
Poland | Visa required
Portugal | Visa required
Qatar | Visa required
Romania | Visa required
Russia | Visa required
Rwanda | Visa on arrival
Saint Kitts and Nevis | eVisa
Saint Lucia | Visa on arrival
